artifact,sha256,bytes
results/auditory_next_v2/final_002/candidate_influence_aggregate.csv,ff5d855888cf997e0467305d1f43c469190a79a247cc5a555791561bf68ccc0f,42990
results/auditory_next_v2/final_002/controls_aggregate.csv,24c303f72d44aa9c5ce541c7d4cf0a78776050d92a5a003b028934910a351596,15374
results/auditory_next_v2/final_002/e0_support_summary.json,d2524664726cdc7c5017b142be36a83f0a2b640df54707243e4ceabd84614db3,2921
results/auditory_next_v2/final_002/eligibility_aggregate.csv,cbd68e4a52c76cc8ab877dd2142c00728eef6149f513725f6c47d91a69bc4585,3055
results/auditory_next_v2/final_002/fit_counts.csv,84f281730878a667af28e7e1ab0c2ddb33c7b601b9d366a9bc1f54e03aea8014,989
results/auditory_next_v2/final_002/history_stratum_support.csv,8833adcf850dd06a5898f9f9a3c537073939adc66b3b6b53b62d6a511b7d0b21,425
results/auditory_next_v2/final_002/metrics_aggregate.csv,56fddf79da20a77b1176fd1ed66e1b99d5825c8575f5b71326febdd4b2f07008,779608
results/auditory_next_v2/final_002/n3_training_family_selection.csv,9a5067480f12d267ce9e803426e20b04f9d0e01bc4c264f346e7be0b0100a8fb,1371
results/auditory_next_v2/final_002/numerical_status.csv,54ed6c3c738b4145017798821952408c039b59bfed628739f217a5c0e1d003e3,6448
results/auditory_next_v2/final_002/output_manifest.json,bee30a0621175db54509fba7f01795784f8170f514a22134b74b81c6a5136050,7857
results/auditory_next_v2/final_002/paired_effects.csv,48ad442ed6c3f56cc0794b5109dac3a1ac10f3e602f8fc643ac31ae2a27b91c9,149600
results/auditory_next_v2/final_002/receipt_enrichment_coverage.csv,d5894f9b832a6bcec0f7105b47aa99ed85605bd0e95ec44e0f4d7283d2bf8fcb,1180
results/auditory_next_v2/final_002/receipt_field_coverage.csv,660022c7822dd521d083b3224727539519cabe683f4d0d0ce54556c04be63c33,1858
results/auditory_next_v2/final_002/resource_usage.csv,4174f582b4e41c8b222ea748b829c40d4485a0d53a8bc75bfdd4e8d6e02ff29b,2982
results/auditory_next_v2/final_002/route_status.csv,bdb9de3218c5e73f239115d55409f04e70da6ea5f2ee42e2e16cd89d6c951515,2189
results/auditory_next_v2/final_002/source_hashes.csv,4437bbbad7eba1e67092d077e305727334810ec8a2a805f8cfdd2c5b32bbd66c,16058
results/auditory_next_v2/final_002/source_status.csv,426fe5dc5085a584291d8f8269b9591da5cefa4b36edffb657de56526e30ad43,2941
results/auditory_next_v2/final_002/summary.json,35564b6102589c0ccca4944d0a976677e5d286c79ea8340924adbd766511a26e,962
results/auditory_next_v2/final_002/synthetic_summary.csv,8008f8ed4177788d7385a2412c579f8c400db788cde5d01414dec4353ded095e,28203
results/auditory_next_v2/final_002/temperature_bounds.csv,c1ee3c9c5148ae1b38c0ccf993a277d9167dd54705862981c463fd4ea35f3870,3754
reports/auditory_next_v2/final_002/A2_REPORT.md,94509247a3945f97fcbee1e0ae83d352e1cc129d227be66d842289e4f0264582,3694
reports/auditory_next_v2/final_002/A2_primary.pdf,38b27c5058a2cf3b77461acc4003831c17b55360f58c5417dfad10df4f5b569b,16711
reports/auditory_next_v2/final_002/A2_primary.png,79b2090412c25ec520842b8e3f5e1502bbefbafca14b9ba71ee7a1795b1b99f3,43229
reports/auditory_next_v2/final_002/C2_REPAIR_AND_GEOMETRY_REPORT.md,47ec4eb077ab96a0bc3f0801c064c1edae15242f06d349a2eeafe4ac7ef44667,11234
reports/auditory_next_v2/final_002/C2_R_primary.pdf,9b15573395fb359209b745a974c548f2a61a444d559236ab7d2750e63e64ee0f,17840
reports/auditory_next_v2/final_002/C2_R_primary.png,2e9e61dbb7f98980b05c43c2d68ccd835e6a6f9db1d1323dc58b2a146f5d834d,46361
reports/auditory_next_v2/final_002/C2_S_primary.pdf,9c061bdc0e60834c6ca0e071cca058fc4f4b90d27ff68b83495e239b62f209f7,17528
reports/auditory_next_v2/final_002/C2_S_primary.png,e45ff0acac9ebeb820a3259ef740a6ad72a022c483abf9acf638e75b9045f79e,47555
reports/auditory_next_v2/final_002/CLOSED_ROUTES.md,cdb3185035e5d73cefacc3cbdaf8f68b10c5a400187fda12b1b73653fba87702,1632
reports/auditory_next_v2/final_002/E0_REPAIR_REPORT.md,fff9fe644d14eaf5dc47564192d8b887d320a8af655d4fc06a4319eaa153b451,3749
reports/auditory_next_v2/final_002/FIT_RECEIPT_ENRICHMENT.md,1d19334d0516473538fa1c5af653a75db0e0a08569fe2d0bcc9abf1d9f7fc3c2,2184
reports/auditory_next_v2/final_002/G0_DIAGNOSTIC_REPORT.md,5695c1a0ab4608d26a94ee6223daeab09065d2d06e2760936b624dd537acacdc,11956
reports/auditory_next_v2/final_002/N1_CONTEXT_REPORT.md,5bd8339d9b0f6140c300669f1a8d03b6a7dd07db483f13df53ee5ba5da41f2d8,17810
reports/auditory_next_v2/final_002/N1_primary.pdf,5cc672874a7e2f5603b5ed4611e692faef7484083485ed35255edca4d4588c29,15759
reports/auditory_next_v2/final_002/N1_primary.png,a85f23f39383107c4903d24f116194e8fa8f13d75cd33a7137f10d998c57c469,43041
reports/auditory_next_v2/final_002/N2_DISTRIBUTION_REPORT.md,f1f3e1402403ae9a4c9db23a43f683a54792fcdad68bbf61e0541e89ce4781ac,15222
