artifact,status,sha256
closure_001/receipt,PRESENT,8d382fcef543fdeabf10d8c1f9cf3aec51c90c34feab174e2262e73cf4daaff2
closure_002/receipt,PRESENT,88f843d9e8708c50fd2e36098c7fc5abbab596f26ac719b995e959312d11f708
closure_003/receipt,PRESENT,3a9c3dded6e3925e1277c6eff4e8de6ad4a346dd63864c05acd869d02d15419d
development_001/fit_events,PRESENT,43e8771a985fd6e44bbaa09f627829624ee8a6674570d10303b5546ca0592cd2
development_001/receipt,PRESENT,2e7ec5aeb2f56975a192dd7b21f7b27e41424a5b41b39f82f226903d59dac0cd
evaluation_N1_L0_001/fit_events,PRESENT,5d8715ce72925827a14702599e9dca445e73dfc13c06e36edd15ceabc4f26921
evaluation_N1_L0_001/receipt,PRESENT,6d158003e6fceb734c87756e09b7497138e0de54637ea2318e8fa590528b9c7c
evaluation_N1_R_SIM_001/fit_events,PRESENT,eabe541bca548c0cfbb8c866bf429b46a5799ce4bbf352712cdc9fcf41ad0068
evaluation_N1_R_SIM_001/receipt,PRESENT,77d911e7704624533e28675051ee88634542be98f99bec6a46201f9b466e43e8
evaluation_N3_L0_001/fit_events,PRESENT,43ff1ddeab364681c5a8018ecd4b9541874dbc7ed3de7bfb11d7b9e691744282
evaluation_N3_L0_001/receipt,PRESENT,d483926df8dc94e19482931f6e9dd93869fff09a6e48e276fc623344207a64cc
evaluation_N3_R_SIM_001/fit_events,PRESENT,ed4c2961f10ac34cc6be6996fd469995d793cda88fd56fa50b2a220d56414765
evaluation_N3_R_SIM_001/receipt,PRESENT,597f30d007e456d8522d9908c69d8bb50c76e1ef789d8b85c13a57bae21288ff
figures_001/receipt,PRESENT,20c655969c3647c5675d7f8a6f02f29fce5ec520dc10d69f4f70d2b564399a85
figures_002/receipt,PRESENT,81cd00fb85a3234fb224e72b57c21c28ee253c5c823a4fb74803ddb7586f7f04
hash_diagnosis_001/receipt,PRESENT,351d2db8b03f069028a9f0d385767fd602ce0ba75813fe3a46c318abc1d6edf9
